Variable           Format    Q#/Freq             Description/Label
 
COVID_ID           CPUFFMT                       Unique COVID Winter 2021 PUF ID          
                                 390                  7  7 types of preventive behavior                                             
                                 659                  8  8 types of preventive behavior                                             
                               1,027                  9  9 types of preventive behavior                                             
                               1,698                 10  10 types of preventive behavior                                            
                               2,120                 11  11 types of preventive behavior                                            
                               2,025                 12  12 types of preventive behavior                                            
                               1,708                 13  13 types of preventive behavior                                            
                                 780                 14  14 types of preventive behavior                                            
                                 167                 15  15 types of preventive behavior                                            
         Notes:  First available in Fall 2020 COVID round.
 
PKV_INFONEWS       YESNODK   INFOSORC1           Source CV19 info: tradl news sources     
                                  45                  D  Don't know                                                                 
                                  10                  R  Refused                                                                    
                               9,802                  1  Yes                                                                        
                               1,250                  2  No                                                                         
                 First available in 2020
 
PKV_INFOSOCI       YESNODK   INFOSORC1           Source CV19 info: social media           
                                  85                  D  Don't know                                                                 
                                   7                  R  Refused                                                                    
                               2,976                  1  Yes                                                                        
                               8,039                  2  No                                                                         
                 First available in 2020
 
PKV_INFOGOVT       YESNODK   INFOSORC1           Source CV19 info: guidance from govt     
                                 149                  D  Don't know                                                                 
                                   8                  R  Refused                                                                    
                               6,948                  1  Yes                                                                        
                               4,002                  2  No                                                                         
                 First available in 2020
 
PKV_INFOINT        YESNODK   INFOSORC2           Source CV19 info: Internet               
                                  59                  D  Don't know                                                                 
                                  12                  R  Refused                                                                    
                               3,659                  1  Yes                                                                        
                               7,377                  2  No                                                                         
                 First available in 2020
 
PKV_INFOFRIE       YESNODK   INFOSORC2           Source CV19 info: friends or family      
                                  73                  D  Don't know                                                                 
                                   7                  R  Refused                                                                    
                               6,547                  1  Yes                                                                        
                               4,480                  2  No                                                                         
                 First available in 2020
 
PKV_INFOHCPR       YESNODK   INFOSORC2           Source CV19 info: medical providers      
                                 100                  D  Don't know                                                                 
                                  11                  R  Refused                                                                    
                               7,337                  1  Yes                                                                        
                               3,659                  2  No                                                                         
                 First available in 2020
 
PKV_INFOSUM        INFOSUM                       Number of CV19 info source types         
                                 161                  0  No listed info sources relied upon                                         
                               1,105                  1  1 listed info source relied upon                                           
                               1,903                  2  2 listed info sources relied upon                                          
                               2,719                  3  3 listed info sources relied upon                                          
                               2,743                  4  4 listed info sources relied upon                                          
                               1,627                  5  5 listed info sources relied upon                                          
                                 849                  6  6 listed info sources relied upon                                          
         Notes:  First available in Fall 2020 COVID round.
 
PKV_INFOMOST       SOURCE                        Source CV19 info relied on most          
                                 329                  D  Don't know                                                                 
                                 161                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                               5,399                  1  Traditional news sources                                                   
                                 171                  2  Social media                                                               
                               1,009                  3  Comments/guidance from govt officials                                      
                                 737                  4  Other webpages/internet                                                    
                               1,318                  5  Friends or family members                                                  
                               1,975                  6  Health care providers                                                      
                 First available in 2020
 
PKV_CONTAG         AGRDISAG  CVDAGREE            Agree: CV19 more contagious than flu     
                                 699                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   3                  R  Refused                                                                    
                               3,261                  1  Strongly agree                                                             
                               4,373                  2  Agree                                                                      
                                 547                  3  Neither agree nor disagree                                                 
                                 753                  4  Disagree                                                                   
                                 119                  5  Strongly disagree                                                          
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in Fall 2020 COVID round.
 
PKV_DEADLY         AGRDISAG  CVDAGREE            Agree: CV19 more deadly than flu         
                                 535                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   5                  R  Refused                                                                    
                               3,650                  1  Strongly agree                                                             
                               4,301                  2  Agree                                                                      
                                 469                  3  Neither agree nor disagree                                                 
                                 692                  4  Disagree                                                                   
                                 103                  5  Strongly disagree                                                          
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in Fall 2020 COVID round.
 
PKV_TAKECAUT       AGRDISAG  CVDAGREE            Agree: all should take CV19 precautions  
                                  83                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   7                  R  Refused                                                                    
                               4,636                  1  Strongly agree                                                             
                               4,742                  2  Agree                                                                      
                                 139                  3  Neither agree nor disagree                                                 
                                 106                  4  Disagree                                                                   
                                  42                  5  Strongly disagree                                                          
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in Fall 2020 COVID round.
 
PKV_RECWASH        YNREC     RECCDC              Experts rec: hand washing                
                                  47                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                               9,627                  1  Yes, recommended                                                           
                                  73                  2  No, not recommended                                                        
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
PKV_RECMASK        YNREC     RECCDC              Experts rec: wear facemasks              
                                  50                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   9                  R  Refused                                                                    
                               9,629                  1  Yes, recommended                                                           
                                  67                  2  No, not recommended                                                        
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
PKV_RECAVOI        YNREC     RECCDC              Experts rec: avoid gatherings            
                                 113                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   7                  R  Refused                                                                    
                               9,452                  1  Yes, recommended                                                           
                                 183                  2  No, not recommended                                                        
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
PKV_RECSTAY        YNREC     RECCDC              Experts rec: shelter in place            
                                 128                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   9                  R  Refused                                                                    
                               9,297                  1  Yes, recommended                                                           
                                 321                  2  No, not recommended                                                        
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
PKV_RECMEDI        YNREC     RECCDC              Experts rec: med attn for short breath   
                                 195                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                   8                  R  Refused                                                                    
                               9,356                  1  Yes, recommended                                                           
                                 196                  2  No, not recommended                                                        
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_DISRRENT       ABLEUNAB  DISRUPT             Since 11/1: able to pay rent/mortgage    
                                  28                  D  Don't know                                                                 
                                  14                  R  Refused                                                                    
                               6,641                  1  Able                                                                       
                                 167                  2  Unable                                                                     
                               4,257                  3  Have not needed                                                            
                 First available in 2020
 
EMV_DISRMEDI       ABLEUNAB  DISRUPT             Since 11/1: able to get medication       
                                  16                  D  Don't know                                                                 
                                   9                  R  Refused                                                                    
                              10,102                  1  Able                                                                       
                                 139                  2  Unable                                                                     
                                 841                  3  Have not needed                                                            
                 First available in 2020
 
EMV_DISRAPPT       ABLEUNAB  DISRUPT             Since 11/1: able to get Dr appointment   
                                  25                  D  Don't know                                                                 
                                  11                  R  Refused                                                                    
                               9,550                  1  Able                                                                       
                                 252                  2  Unable                                                                     
                               1,269                  3  Have not needed                                                            
                 First available in 2020
 
EMV_DISRFOOD       ABLEUNAB  DISRUPT             Since 11/1: able to get food wanted      
                                  12                  D  Don't know                                                                 
                                  10                  R  Refused                                                                    
                              10,690                  1  Able                                                                       
                                 250                  2  Unable                                                                     
                                 145                  3  Have not needed                                                            
                 First available in 2020
 
EMV_DISRSUPP       ABLEUNAB  DISRUPT             Since 11/1: able to to get home supplies 
                                  13                  D  Don't know                                                                 
                                  11                  R  Refused                                                                    
                              10,559                  1  Able                                                                       
                                 316                  2  Unable                                                                     
                                 208                  3  Have not needed                                                            
                 First available in 2020
 
EMV_DISRMASK       ABLEUNAB  DISRUPT             Since 11/1: able to to get face mask     
                                   6                  D  Don't know                                                                 
                                  12                  R  Refused                                                                    
                              10,673                  1  Able                                                                       
                                  77                  2  Unable                                                                     
                                 339                  3  Have not needed                                                            
         Notes:  First available in Fall 2020 COVID round.
 
EMV_FEELFINC       FINSEC                        Since 11/1: feel financially secure      
                                  33                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                  16                  R  Refused                                                                    
                                 517                  1  More financially secure                                                    
                               1,209                  2  Less financially secure                                                    
                               7,980                  3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_FEELANXI       STRANX                        Since 11/1: feel stressed                
                                  51                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                  15                  R  Refused                                                                    
                               3,469                  1  More stressed or anxious                                                   
                                 418                  2  Less stressed or anxious                                                   
                               5,802                  3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_FEELDEPR       LONSAD                        Since 11/1: feel lonely or sad           
                                  53                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                  17                  R  Refused                                                                    
                               2,063                  1  More lonely or sad                                                         
                                 352                  2  Less lonely or sad                                                         
                               7,270                  3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
EMV_FEELSOCI       SOCICON                       Since 11/1: feel socially connected      
                                  33                  D  Don't know                                                                 
                               1,352                  .  Inapplicable/Missing                                                       
                                  15                  R  Refused                                                                    
                                 941                  1  More socially connected                                                    
                               3,738                  2  Less socially connected                                                    
                               5,028                  3  About the same                                                             
         Notes:  Applies only if INV_SPPROXY = 1.
                 First available in 2020
 
HLV_AUTOIMRX       YESNODK                       Weak immune system bc of treatment/drug  
                                 175                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                                 580                  1  Yes                                                                        
                              10,349                  2  No                                                                         
         Notes:  Replaces variable HLV_AUTOMEDI.
                 First available in Fall 2020 COVID round.
 
HLV_AUTOCND        YESNODK                       Weak immune system bc of health cond     
                                 307                  D  Don't know                                                                 
                                   5                  R  Refused                                                                    
                               1,668                  1  Yes                                                                        
                               9,127                  2  No                                                                         
         Notes:  Replaces variable HLV_AUTOCHRO.
                 First available in Fall 2020 COVID round.
 
HLV_AUTOIMM        YESNODK                       Weak immune system (any reason)          
                                  45                  D  Don't know                                                                 
                                   3                  R  Refused                                                                    
                               1,816                  1  Yes                                                                        
                               9,243                  2  No                                                                         
         Notes:  Combination of HLV_AUTOCHRO and HLV_AUTOIMM.
                 First available in 2020
 
HLV_OCHBP          YESNODK                       Hypertension/high BP (ever)              
                                   7                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   4                  R  Refused                                                                    
                               7,116                  1  Yes                                                                        
                               3,972                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCMYOCAR       YESNODK                       Myocardial infarction (ever)             
                                  21                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   5                  R  Refused                                                                    
                               1,113                  1  Yes                                                                        
                               9,960                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCCHD          YESNODK                       Angina pectoris/CHD (ever)               
                                  66                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   5                  R  Refused                                                                    
                                 983                  1  Yes                                                                        
                              10,045                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCCFAIL        YESNODK                       Congestive heart failure (ever)          
                                  28                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   5                  R  Refused                                                                    
                                 713                  1  Yes                                                                        
                              10,353                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCHRTCND       YESNODK                       Other heart cond, eg valve/rhythm (ever) 
                                  23                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   7                  R  Refused                                                                    
                               2,610                  1  Yes                                                                        
                               8,459                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCSTROKE       YESNODK                       Stroke/brain hemorrhage (ever)           
                                   6                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   4                  R  Refused                                                                    
                               1,117                  1  Yes                                                                        
                               9,972                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCCHOLES       YESNODK                       High cholesterol (ever)                  
                                  38                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   3                  R  Refused                                                                    
                               7,078                  1  Yes                                                                        
                               3,980                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCCANCER       YESNODK                       Cancer (non-skin)(ever)                  
                                   9                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   5                  R  Refused                                                                    
                               2,182                  1  Yes                                                                        
                               8,903                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCALZDEM       YESNODK                       Alzheimers/dementia (ever)               
                                   8                  .  Inapplicable/Missing                                                       
                                   2                  R  Refused                                                                    
                                 434                  1  Yes                                                                        
                              10,663                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCDEPRSS       YESNODK                       Depression (ever)                        
                                  14                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   9                  R  Refused                                                                    
                               2,922                  1  Yes                                                                        
                               8,154                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCOSTEOP       YESNODK                       Osteoporosis/soft bones (ever)           
                                  51                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   7                  R  Refused                                                                    
                               2,092                  1  Yes                                                                        
                               8,949                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCBRKHIP       YESNODK                       Broken hip (ever)                        
                                   2                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   7                  R  Refused                                                                    
                                 410                  1  Yes                                                                        
                              10,680                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCEMPHYS       YESNODK                       Emphysema/asthma/COPD (ever)             
                                   8                  D  Don't know                                                                 
                                   8                  .  Inapplicable/Missing                                                       
                                   7                  R  Refused                                                                    
                               2,179                  1  Yes                                                                        
                               8,905                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OCBETES        YESNODK                       Diabetes/high blood sugar (ever)         
                                  20                  D  Don't know                                                                 
                                  10                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                               3,417                  1  Yes                                                                        
                               7,659                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_ARTHRIT        YESNODK                       Any arthritis (ever)                     
                               6,099                  .  Inapplicable/Missing                                                       
                               3,224                  1  Yes                                                                        
                               1,784                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_HEART          YESNODK                       Any heart condition (ever)               
                                 222                  .  Inapplicable/Missing                                                       
                               3,660                  1  Yes                                                                        
                               7,225                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_OSTEO          YESNODK                       Any osteoporosis/broken hip (ever)       
                                 239                  .  Inapplicable/Missing                                                       
                               2,293                  1  Yes                                                                        
                               8,575                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_EVRSMKAL       YESNODK                       Ever smoke cigarette/cigar/pipe          
                                   1                  D  Don't know                                                                 
                                 181                  .  Inapplicable/Missing                                                       
                                   4                  R  Refused                                                                    
                               6,037                  1  Yes                                                                        
                               4,884                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_SMKNOWAL       YESNODK                       Currently smoke cigarette/cigar/pipe     
                                   1                  D  Don't know                                                                 
                               5,070                  .  Inapplicable/Missing                                                       
                                   6                  R  Refused                                                                    
                               1,139                  1  Yes                                                                        
                               4,891                  2  No                                                                         
         Notes:  Applies only if HLV_EVRSMKAL=1.
                 Data from Fall 2020.
 
HLV_ECIGONE        YESNODK                       Ever used e-cigarette                    
                                   5                  D  Don't know                                                                 
                                 181                  .  Inapplicable/Missing                                                       
                                  17                  R  Refused                                                                    
                                 917                  1  Yes                                                                        
                               9,987                  2  No                                                                         
         Notes:  Data from Fall 2020.
 
HLV_ECIGNOW        YESNODK                       Smoke e-cigarette now                    
                                   1                  D  Don't know                                                                 
                              10,190                  .  Inapplicable/Missing                                                       
                                   1                  R  Refused                                                                    
                                 119                  1  Yes                                                                        
                                 796                  2  No                                                                         
         Notes:  Applies only if HLV_ECIGONE=1.
                 Data from Fall 2020.
 
CPWWWGT                                          COVID PUF Winter Full Sample Wt          
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW001                                          COVID PUF Winter Rep Wt 1                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW002                                          COVID PUF Winter Rep Wt 2                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW003                                          COVID PUF Winter Rep Wt 3                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW004                                          COVID PUF Winter Rep Wt 4                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW005                                          COVID PUF Winter Rep Wt 5                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW006                                          COVID PUF Winter Rep Wt 6                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW007                                          COVID PUF Winter Rep Wt 7                
                              11,107   LOW-HIGH          Range of Values                                                            
 
CPWW008                                          COVID PUF Winter Rep Wt 8                
                              11,107   LOW-HIGH          Range of Values                                                            
